Restaurant Name,Website Link,City:,Neighborhood/Area,Cuisine Type,What do you love about this place?,"What are your ""Must Have"" recommendations""?",Reservation needed/required?,How far in advance do we need to plan?,Price Range
Fish Cheeks,https://www.fishcheeksnyc.com/,Manhattan,NoHo,Thai,Kind of trendy but very worth it -- for the seafood & curry lovers,Coconut Crab Curry is the must-do,"Not required, but recommended",Couple days,$$ - $21-$50
The Nuaa Table,http://www.thenuaatable.com/,Brooklyn,Prospect Heights,Thai,"Calm, intimate setting with great aesthetic in the evenings. Date night friendly. Great customer service, yummy cocktails, and food doesn't disappoint  ","Short Ribs Massaman Curry, Roasted Duck Buns","Not required, but recommended",,$$$ - $51-$100
Chicky's General Stors,https://www.chickysgeneralstore.com/,Brooklyn,Bed-Stuy,"Breakfast Sandwiches, Sandwiches, Light Groceries, Dry Goods","This place has some of the best sandwiches in the neighborhood, it's an every weekend staple for many of our crew in Bed-Stuy","Bacon, Egg, & Cheese on Brioche; Turkey Club",Just pull up!,None needed,$ - $0-$20
Le Paris Dakar,http://www.leparisdakar.com/,Manhattan,Bed-Stuy,"French, Senegalese","Great cafe to read, work, or for a friend catchup! Afrobeats always playing, friendly staff, and crepes are YUM! ",Prosciutto brie apple crepes,Just pull up!,,$ - $0-$20
Chinta Thai,https://www.chintathai.com/,Brooklyn,Greenpoint,Thai,Truly one of the friendliest places in NYC I've eaten -- the food is amazing & the staff has been so kind when I've gone, Ka Praw Moo Krob -- delicious pork belly & rice,"Not required, but recommended",A day if that,$$ - $21-$50
Milk & Pull,https://www.milkandpull.com/,Brooklyn,Bed-Stuy,"Cafe, Sandwiches",Another most weekend staple -- the food here is bomb & cozy little backyard in the summer when weather is nice,Breakfast burrito; chai latte,Just pull up!,No need,$ - $0-$20
Shawarma Mia,shawarma-mia.com,Brooklyn,Prospect Heights / Park Slope,"Turkish, Mediterranean ","Reliable fast casual spot that LOADS you up, has unlimited toppings, and excellent chicken shawarma. There are no vibes here, just a top notch neighborhood takeout place. ",Chicken shawarma bowl,Just pull up!,,$ - $0-$20
Da Flora,https://daflora.com/,San Francisco ,North Beach,Italian,"Cozy vibe and special decadent plates, including gnocchi and risotto with duck",Sweet potato gnocchi,Walk-in only/no reservations,"No reservations, give an hour before if visiting during peak hours",$$$ - $51-$100
Funky Elephant,https://www.funkyelephantthai.com/,San Francisco,Mission,Thai,Untraditional thai food with very friendly staff in a cute neon-lit space,"Hella drunken mussels, party wings",Just pull up!,15 to 30 minutes before,$$ - $21-$50
Sunset Cantina,https://www.sunsetcantinasf.com/,San Francisco,Outer Sunset,Mexican,It's just really easy to have good mexican food and drinks here. Bring your family or friends visiting from out of town.,"Margaritas, burrito or hamberguesa",Just pull up!,15-30 minutes,$$ - $21-$50
Acre,https://www.acrenyc.com/,Brooklyn,Greenpoint,Japanese,My go to lunch spot. Great for takeout or meeting up with a friend or two and eating there (both indoor and outdoor seating),Honestly all the bentos are amazing - I usually go with the salmon and on the weekends I love the egg sando,Just pull up!,N/a,$$ - $21-$50
The Blue Light Speak Cheesy,http://thebluelightspeakcheesy.com/,Brooklyn,Greenpoint,American,"My favorite spot for breakfast, has a rotating menu where Wednesday (taco day) and Thursday (burrito day) are my favorites ",Thursday burrito day,Just pull up!,N/a,$ - $0-$20
Nepali Momo Cafe,nepalimomocafe.com,Queens,Jackson Heights,Nepalese,No frills spot for momos. I just come here by myself and eat in the basement while some uncs are usually hanging out,The momos!! I am a big chicken momo girl personally ,Just pull up!,N/a,$ - $0-$20
Burma Love,https://www.burmalove.co/menu,San Francisco,Mission,Burmese,Amazing and unique food! Best Burmese I've had in the US. Restaurant vibes and aesthetics are also very nice.,"Tea leaf salad, fiery tofu vegetables, roti with dip","Yes, required",,$$ - $21-$50
Il Casaro,https://www.ilcasaropizzeria.com/,San Francisco,North Beach,Pizza,"They sell it well themselves - ""Napolitan style pizza recipe consists of caputo flour imported from Naples and San Marzano tomatoes. For our final, yet crucial step, we melt these prized flavors in our very special and beautiful wood burning oven, which was also specially imported from Naples and gives our pizza that smoky hint most others lack. The result; a crispy, delicate and thin crust with a 12'' inch pie that your teeth will simply sink into.",The bufalina and Norma pizza with lots of chili oil ,Just pull up!,No planning needed ,$$ - $21-$50
Beit Rima,https://beitrimasf.com/,San Francisco,Duboce Triangle & Cole Valley,Palestinian ,"The food is great value with filling and healthy portions, relatively fast counter service and great options for both meat eaters and vegetarians","MEZZE SAMPLER 23 lebna, muhammara, baba ganoush, hummus, pickles, two falafel and the chicken ",Walk-in only/no reservations,Fast turnover of tables and counter service ,$$ - $21-$50
Heirloom cafe,https://heirloom-sf.com/,San Francisco,Mission,Californian (French and Italian),"The food is gourmet, French inspired and seasonal the atmosphere is cozy and romantic - feels upscale not pretentious (apparently they have a good wine list I didn't try it - no liquor)","The bread and butter is insane, mussels, seasonal fish, the burger ","Yes, required",1 month,$$$ - $51-$100
Al Di La Trattoria,https://www.aldilatrattoria.com/,New York,Park Slope,"Italian, Argentinian ",Small and quaint with incredible food! I personally enjoy eating at the side with the bar!,Pasta and pork chop,Not required but recommended,The week of,$$$ - $51-$100
Venga Empanadas,https://www.vengaempanadas.com/,San Francisco,Mission,Argentinian,"The best empanadas that are incredibly cheap, ","Get a few chicken and a few beef empanadas + must try both sauces, ",Just pull up,,$ - $0-$20
Yoon Haeundae Galbi,https://www.yoon-nyc.com/,New York,Koreatown,Korean,"The best korean bbq I have ever had. It is loud, so good for a group. I have eaten a lot of steak tartare, this is the best I have ever had. So they kill it when it comes to cooked AND raw beef.  ",Steak tartare! A must. And then get whatever BBQ package speaks to you.,"Not required, but recommended",1 week,$$$ - $51-$100
Banh,https://www.banhny.com/,New York,Upper West Side,Vietnamese,"BYOB, incredible Vietnamese food, authentic, flavorful, PERFECT",Get whatever you are in the mood for. I have never regretted an order. ,Walk-in only/no reservations,"Walk-ins only, expect a little wait. ",$$ - $21-$50
UES Bluestone Lane Cafe,https://maps.app.goo.gl/cLvLcChwHc1R4LP27?g_st=ipc,New York,Upper East Side,Cafe,"It's not about the Bluestone Lane, this location is in church alcove right across from Central Park. There aren't many restaurants in this area, let alone casual coffee stops. Great stop when you're between museums or going for a park stroll. (The church next door has well maintained public restrooms)",Latte and almond croissant ,"Reservation if you want to sit for brunch/lunch, but there's a walk up counter for take away",,$ - $0-$20
Bua Thai Ramen & Robata Grill,https://buathairamennyc.com/,New York,Upper East Side,Thai,"Great Thai food with some flair. They nail the classics you know and love, but it's their unique dishes that really shine.  ","Clay pot fried rice, Chiang Mai Curry Ramen, pok pok avocado and mango salad,  Fried ice cream","Not required, but recommended",,$$ - $21-$50
Schallers Stube,https://www.schallerstube.com/,New York,Upper East Side,German,Walk up window related to the butcher shop next door with excellent brats. ,"I'm a classic brat on a pretzel bun kind of gal, but they have some fun variations and plant based options! Grab the latkes too!",Just pull up!,,$ - $0-$20
Isaac's Cafe,https://isaacscafe.com/,Los Angeles,Wilmington,Mexican,"Hands down the best, juiciest carne asada in the city. 3 of my favorite Mexican restaurants are in Wilmington, and they don't make lists because it's a primarily a Spanish-speaking neighborhood.","Carne Asada Burrito OR Chorizo Breakfast Burrito. But if it's your first time, ask to sample all the meat flavors.",Just pull up!,N/a,$ - $0-$20
Cafe Bolivar,Cafe Bolivar,Los Angeles,Sunset Park,"Venezuelan, Coffee ","A+ Venezuelan Arepas with pretty good coffee. Not the comfiest coffee shop, but good enough wifi to work from.","Avocado, Mango, Mozzarella Arepa",Just pull up!,,$ - $0-$20
"RVR (& Gjelina, & Gjusta)",https://www.rvr.la/,Los Angeles,Venice,Japanese,"The newest concept from the westside restaurant group that doesn't miss. If you want to impress friends or your parents, bring them to one of these spots.",All of it.,"Not required, but recommended",,$$$ - $51-$100
NEPA,https://www.nepaindiancuisine.com/,San Francisco,NOPA,Indian/Nepalese,"The staff here is FANTASTIC. I've become a regular, and they're always kind enough to give me chai for free while I wait for my order. I share that to say, they're a really caring group, and it shows up in how packed their dinner hours are. The flavors are amazing, naan is fantastic and plentiful, ambiance great.","Tandoori Chicken (literally just the chicken, not even a dish). They serve it with grilled onions, this with some Naan or soup is an amazing meal. ",Walk-in only/no reservations,"They get really busy post 6, so it can be a 20-30 minute wait for a table of any size. Show up and get on the list, and you can have a drink in the neighborhood @ the Page, Horsefeather, or Club Waziema",$$ - $21-$50
